id;url;photo_du_plat;nom_de_la_recette;temps_total_minutes;niveau_difficulté;niveau_prix;ingredients;explications;tags
11;https://www.marmiton.org/recettes/recette_home-burger_93645.aspx;https://assets.afcdn.com/recipe/20190206/87301_w600.jpg;Burger maison + Frites;40;tres facile;bon_marche;"tomates;oignon;emmental;viande hachée pur bœuf;cornichons;salade verte; pains pour burger;sauces;pommes de terre";Tranchez de fines lamelles d'emmental afin de recouvrir la partie inférieure de votre pain à burger. Mettez ensuite au four sur le mode grill le temps de faire fondre le fromage. Coupez l'oignon de manière à obtenir de fines et grandes lamelles. Coupez la tomate en grandes tranches également. Coupez 2 à 3 grandes feuilles de salade en lamelles fines et longues. Hachez en tout petits morceaux les cornichons et mélangez-les à la mayonnaise préalablement préparée. Mettez au four la partie supérieure de votre pain à burger. Faites ensuite cuire à votre convenance votre steak haché dans une poêle avec du beurre ou de l'huile ou utilisez un grill. Assaisonnez généreusement en sel et poivre. Sortez ensuite les deux parties de votre pain à burger. Disposez sur la partie avec le fromage fondu votre steak haché sur lequel vous allez étaler votre mayonnaise. Déposez ensuite une à deux grandes tranches de tomate puis la salade verte. Sur la partie supérieure de votre pain, étaler du ketchup de manière à le recouvrir complètement, puis disposez vos lamelles d'oignons. Refermez. Bon appétit !;"plat_principal;boeuf;fast_food;rapide"
12;https://www.marmiton.org/recettes/recette_french-tacos_349386.aspx#d76530-p3;https://assets.afcdn.com/recipe/20220421/131352_w600.jpg;French Tacos;80;facile;bon_marche;"crème;tortillas;pomme de terre;steak hachés;gruyère rapé";Faire préchauffer votre four à 200°C (thermostat 7). Laver et éplucher les pommes de terre. Les découper en fins bâtonnets afin d'en faire des frites. Dans une plaque de four tapissée de papier sulfurisé, disposer vos frites, les saler, les huiler et les faire cuire au four 40 minutes à 180°C. Pendant ce temps, découper les steaks hachés en petits morceaux, les faire cuire dans une poêle. Dans une casserole, faire chauffer 50 cl de crème. Ajouter en 2 fois les 100g de fromage rappé tout en fouettant continuellement afin d'éviter la formation de grumeaux. Poivrer et saler. Une fois que tout est cuit et la sauce fromagère prête, disposer 2 tortillas en les faisant se chevaucher. Répartir la viande et les frites en 5 portions pour les 5 tacos. Assaisonner vos tortillas avec la sauce et recouvrir de cuillères de sauce fromagère. Plier les tortillas en commençant par les longueurs puis replier par dessus les largeurs. Placer le tout dans un grill chaud pendant 5 minutes.;"plat_principal;boeuf;fast_food;four;francais"
13;https://www.marmiton.org/recettes/recette_epinards-a-la-creme_25184.aspx;https://assets.afcdn.com/recipe/20230621/143681_w600.jpg;Epinards à la crème;30;facile;moyen;"crème;beurre;épinards frais; œufs";Faire fondre les épinards dans le beurre jusqu'à ce qu'ils soient tombés puis les passer au moulin à légumes. Les remettre dans la casserole avec la crème, saler, poivrer et mélanger. Laisser réchauffer sur feu doux et servir bien chaud.;"accompagnement;vegetarien;poele;rapide"
14;https://www.marmiton.org/recettes/recette_gratin-de-macaroni-jambon-fromage_310136.aspx#d136172-p1;https://assets.afcdn.com/recipe/20221013/136172_w600.jpg;Gratin de macaroni jambon-fromage;45;facile;bon_marche;"beurre;gruyère rapé;jambon;crème;macaroni";"Préchauffez le four thermostat 8 (240°C). Faites cuire les macaroni ""al dente"" (environ 8 minutes). Pendant la cuisson des macaroni, coupez le jambon en lamelles. Égouttez-les pâtes, rincez à l'eau froide et égouttez à nouveau. Dans un plat à four préalablement beurré, mélangez les macaroni, le jambon, le reste de beurre, la crème et le fromage. Faites cuire le tout pendant 20 à 30 minutes (à votre convenance). Servez chaud !";"plat_principal;porc;four;pates;familial"
15;;https://images.openai.com/static-rsc-4/bkNIZiH-FkYOz2unJmwn4_LGeSfu_aCG598zeKWjdB4X4M0-gnSp9tGfUQUHpFxKyKk_nd8M6Iun_tRa71-G1xqYHwup0bHgOfurWlxlA7MFPTr9ftOtP_KUN8aqpUiL0ABT3Qf3-pk0-N07OMZdSfJN9IHfmQ60woGeCvp_J34wUzPaLpEWbWQJz31n02wN?purpose=fullsize;Wrap poulet crudités;20;tres facile;bon_marche;"wraps;blanc de poulet;salade;tomates;sauce";Cuire le poulet puis garnir les wraps avec les crudités et la sauce.;"snack;poulet;rapide;frais"
16;;https://images.openai.com/static-rsc-4/ZeB3gTDf6u6J18jfMXhkXY_GTG2VS7vtQKkQwje8kb9higft-x6i8SuxWmT07tLBYzoW3Q35U-Q95VpTI0ZZe7D4fUNA-bIUGPSjQo4DpfR7annUZENIum-2hTMhdGL0S5OX5sWYYXQNBy9ZLV9h3vKGfh9okvkJWqb8riS23cMcQKExCOJ0fBtMRmTJ4wqF?purpose=fullsize;Pâtes carbonara;25;facile;bon_marche;"pâtes;lardons;œufs;parmesan;crème";Fais cuire les pâtes. Pendant ce temps, fais revenir les lardons. Mélange les œufs, la crème et le parmesan. Une fois les pâtes prêtes, mélange le tout hors du feu pour éviter de cuire les œufs.;"plat_principal;porc;pates;rapide;italien"
17;;https://images.openai.com/static-rsc-4/6wWbWPd8c-0GBKkHoCBlXlZX9QBYHcJd8HdyU_ceCWc0kOdC6jPf1hfE-mt4IcAJXEsZBq1IGMUKxSW3vIVBsp-qXgnVLmS2-8EEcns6dg571rQbbwz9InUE1m6Cl_lxhuPb_fMq2_uGYQ9z1ERVLAnM1cxGjoYNPcAX-oBVIGK53ZBX0f9ME9ibNhDHyekK?purpose=fullsize;Poulet à la crème champignons + riz;35;facile;moyen;"poulet;champignons;crème;ail;oignon;riz complet";Fais cuire le poulet. Ajoute les champignons et l’ail. Verse la crème et laisse mijoter 10 minutes.;"plat_principal;poulet;poele;sauce;familial"
18;;https://images.openai.com/static-rsc-4/DScCkUTSzUHEU6uUXm4RjSxYOTj8YQAA5rImPCrTb2Rk8ub51_ZvzJ9VRFWNhWYssxaBTH6XMzEfIpd6yftLH1oHLnYdu0hcNnlShrITuPR1kJfHSIWKd3BqX3ymVsiO_J4dQxgr1QpisYRIBiVu_1HIkeQGR9w3c_N00aPYAiX1IT17RMR4Q9ypo5xcOoBN?purpose=fullsize;Salade César poulet;20;facile;moyen;"salade;poulet;croûtons;parmesan;sauce césar;œufs;maïs;tomates";Mélange tous les ingrédients et ajoute la sauce.;"plat_principal;poulet;frais;rapide"
19;;https://images.openai.com/static-rsc-4/zuCprsj37Ts2Gqo_Jeq4jN9ifQLtd_z4BxE_FLyFicoTDJtPkDG93R5PvV4CgI6facIqGmN0FWUO1hiuoPij3MfsutHR0aJ8dU4wf7wtYSqt-X2P28CrAAWedqyU703w-e1hOPGaciTC0bDNFPVx96jpPkLTeSCzx11P_oNCHb02jOG5bO58ZqRYF-IRnuLA?purpose=fullsize;Toast avocat œuf;15;facile;moyen;"pain;avocat;œuf;saint-môret";Etale le St-Môret sur le pain. Écrase l’avocat sur le pain grillé, ajoute un œuf.;"snack;vegetarien;rapide;sain"
20;;https://images.openai.com/static-rsc-4/mKJjr1g3I0y_zJ4t5Z599XGD3VhHt8ozzd29380mEy_VbLr-WMUkVEYE0L7SL_A5ybGVYCCzeOE-jt_QNosUaeZzht_B8yBjsdyTRc2uIsLw6_QflNRnFzW2C3rlLyv8FzP9P3-bX9_BlEUtXGuLywZR09QaMSpGTrqBsKXNmxy2kAFFRLwEEyw8qHfmDMsO?purpose=fullsize;Omelette pommes de terre;25;facile;bon_marche;"œufs;pommes de terre;oignon;champignons";Fais cuire les pommes de terre en dés, ajoute l’oignon. Verse les œufs battus et laisse cuire doucement.;"plat_principal;vegetarien;poele;rapide"
